title,iframe,imageurl
1,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl1.html,blank.png
100 Rooms Of Enemies,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl100RoomsOfEnemies.html,blank.png
10buets,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl10bullets.html,blank.png
10minutestidawn,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl10minutestildawn.html,blank.png
10morebuets,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl10morebullets.html,blank.png
12minibattes,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl12minibattles.html,blank.png
13bones,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl13bones.html,blank.png
1on1soer,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl1on1soccer.html,blank.png
1v1o,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl1v1lol.html,blank.png
1v1tennis,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl1v1tennis.html,blank.png
2048,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl2048.html,blank.png
2048upakes,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl2048cupcakes.html,blank.png
20smamazes,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl20smallmazes.html,blank.png
234payergame,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/[iban].html,blank.png
2 Dshooting,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl2Dshooting.html,blank.png
2doom,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl2doom.html,blank.png
3dash,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3dash.html,blank.png
3dasheditor,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3dasheditor.html,blank.png
3dpinbaspaeadet,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3dpinballspacecadet.html,blank.png
3pandas,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3pandas.html,blank.png
3pandasbrazi,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3pandasbrazil.html,blank.png
3pandasfantasy,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3pandasfantasy.html,blank.png
3pandasjapan,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3pandasjapan.html,blank.png
3pandasnight,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3pandasnight.html,blank.png
3sies2,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl3slices2.html,blank.png
40xesape,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl40xescape.html,blank.png
4thandgoa,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl4thandgoal.html,blank.png
500aiberontratz,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl500calibercontractz.html,blank.png
60seondsburgerrun,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl60secondsburgerrun.html,blank.png
60seondssantarun,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl60secondssantarun.html,blank.png
64in1nes,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl64in1nes.html,blank.png
8baassi,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl8ballclassic.html,blank.png
8bapoo,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl8ballpool.html,blank.png
9007199254740992,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl9007199254740992.html,blank.png
99bas,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl99balls.html,blank.png
99nightsitf,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/cl99nightsitf.html,blank.png
A  Wak in  The  Forest (v1.0),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clA Walk in The Forest (v1.0).html,blank.png
A D O F A I,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clADOFAI.html,blank.png
A Dark Room,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clADarkRoom.html,blank.png
Ako_s  Mah  Bike  Chaenge (v1.0),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clAcko_s Mach Bike Challenge (v1.0).html,blank.png
Adventure Capataist,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clAdventureCapatalist.html,blank.png
Atered  Beast,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clAltered Beast.html,blank.png
Astros Dreamand,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clAstrosDreamland.html,blank.png
Awesome Pirates,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clAwesomePirates.html,blank.png
B3313,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clB3313.html,blank.png
B F D I Branhes,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBFDIBranches.html,blank.png
B M X2,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBMX2.html,blank.png
B T D1,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBTD1.html,blank.png
Big_ Time_ Butter_ Baron,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBig_Time_Butter_Baron.html,blank.png
Bonanza- Bros,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBonanza-Bros.html,blank.png
Bounty Of One,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBountyOfOne.html,blank.png
Brawstars,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBrawlstars.html,blank.png
Buster Jam,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clBusterJam.html,blank.png
Cartoon Network Tabe Tennis Utimate Tournament,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clCartoonNetworkTableTennisUltimateTournament.html,blank.png
Ceias Stupid R O M Hak,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clCeliasStupidROMHack.html,blank.png
Ce To Singuarity,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clCellToSingularity.html,blank.png
Chiken C S,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clChickenCS.html,blank.png
Ciro O2,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clCircloO2.html,blank.png
Crysta Castes,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clCrystalCastles.html,blank.png
D K N E S Coetion,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clDKNESCollection.html,blank.png
Dragon Ba Z The Legayof Goku,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clDragonBallZTheLegacyofGoku.html,blank.png
Dragon Quest I X,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clDragonQuestIX.html,blank.png
Dragonxient,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clDragonxclient.html,blank.png
Eager Craft Teh,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglerCraftTech.html,blank.png
Eagerraft- Apha-126- Offine,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraft-Alpha-126-Offline.html,blank.png
Eagerraft- Beta-13- Offine,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraft-Beta-13-Offline.html,blank.png
Eagerraft- Indev- Offine (1),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraft-Indev-Offline (1).html,blank.png
Eagerraft- Indev- Offine(1),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraft-Indev-Offline(1).html,blank.png
Eagerraft- Indev- Offine,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraft-Indev-Offline.html,blank.png
Eagerraft L_19_v0_7_0_ Offine_ Signed(1),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraftL_19_v0_7_0_Offline_Signed(1).html,blank.png
Eagerraft L_19_v0_7_0_ Offine_ Signed,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraftL_19_v0_7_0_Offline_Signed.html,blank.png
Eagerraft X-188u29,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraftX-188u29.html,blank.png
Eagerraft X188(u29),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraftX188(u29).html,blank.png
Eagerraft X188u29,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraftX188u29.html,blank.png
Eagerraft Z_1112(1),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraftZ_1112(1).html,blank.png
Eagerraft Z_1112,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clEaglercraftZ_1112.html,blank.png
F F3,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFF3.html,blank.png
F Fsoni1,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFFsonic1.html,blank.png
F Fsoni2,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFFsonic2.html,blank.png
F Fsoni3,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFFsonic3.html,blank.png
F Fsoni4,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFFsonic4.html,blank.png
F Fsoni5,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFFsonic5.html,blank.png
F Fsoni61,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFFsonic61.html,blank.png
F Fsoni62,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFFsonic62.html,blank.png
F I F A07,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFA07.html,blank.png
F I F A10,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFA10.html,blank.png
F I F A11,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFA11.html,blank.png
F I F A2000(1),https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFA2000(1).html,blank.png
F I F A99,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFA99.html,blank.png
F I F Ainternationasoer,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFAinternationalsoccer.html,blank.png
F I F Aroadtowordup98,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFAroadtoworldcup98.html,blank.png
F I F Asoer06,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFAsoccer06.html,blank.png
F I F Asoer95,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFAsoccer95.html,blank.png
F I F Asoer96,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFAsoccer96.html,blank.png
F I F Asoer97,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFAsoccer97.html,blank.png
F I F Astreet2,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFIFAstreet2.html,blank.png
F N A F,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFNAF.html,blank.png
F N A F2,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFNAF2.html,blank.png
F N A F3,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFNAF3.html,blank.png
F N A F4,https://raw.githubusercontent.com/bubbls/ugs-singlefile/refs/heads/main/UGS-Files/clFNAF4.html,blank.png
